Date : 2026-07-14 21:37:16
Directory : f:\e-booi-an-ebook-platform\frontend
Total : 178 files,  25189 codes, 240 comments, 2307 blanks, all 27736 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        108 |     11,948 |        184 |      1,796 |     13,928 |
| JSON               |          3 |     10,694 |          0 |          3 |     10,697 |
| TypeScript         |         55 |      1,946 |         50 |        462 |      2,458 |
| PostCSS            |          1 |        516 |          2 |         23 |        541 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| Markdown           |          3 |         26 |          2 |         17 |         45 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| SVG                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        178 |     25,189 |        240 |      2,307 |     27,736 |
| . (Files)                                                                                     |         11 |     10,812 |          6 |         32 |     10,850 |
| app                                                                                           |         34 |      4,115 |        103 |        582 |      4,800 |
| app (Files)                                                                                   |          4 |        587 |          4 |         32 |        623 |
| app\(admin)                                                                                   |         11 |      1,529 |         61 |        229 |      1,819 |
| app\(admin)\admin                                                                             |         11 |      1,529 |         61 |        229 |      1,819 |
| app\(admin)\admin (Files)                                                                     |          3 |        262 |         12 |         56 |        330 |
| app\(admin)\admin\authors                                                                     |          1 |        189 |          8 |         22 |        219 |
| app\(admin)\admin\books                                                                       |          2 |        256 |         18 |         51 |        325 |
| app\(admin)\admin\categories                                                                  |          1 |        189 |          8 |         22 |        219 |
| app\(admin)\admin\orders                                                                      |          1 |        278 |          4 |         24 |        306 |
| app\(admin)\admin\publishers                                                                  |          1 |        189 |          8 |         22 |        219 |
| app\(admin)\admin\users                                                                       |          2 |        166 |          3 |         32 |        201 |
| app\(auth)                                                                                    |          2 |         30 |          0 |         10 |         40 |
| app\(auth)\login                                                                              |          1 |         15 |          0 |          5 |         20 |
| app\(auth)\register                                                                           |          1 |         15 |          0 |          5 |         20 |
| app\(private)                                                                                 |          8 |      1,335 |         18 |        201 |      1,554 |
| app\(private)\cart                                                                            |          2 |        251 |          5 |         39 |        295 |
| app\(private)\checkout                                                                        |          1 |        208 |          5 |         46 |        259 |
| app\(private)\library                                                                         |          1 |        118 |          0 |         17 |        135 |
| app\(private)\offers                                                                          |          1 |        193 |          8 |         23 |        224 |
| app\(private)\orders                                                                          |          2 |        387 |          0 |         49 |        436 |
| app\(private)\orders (Files)                                                                  |          1 |         69 |          0 |         11 |         80 |
| app\(private)\orders\[id]                                                                     |          1 |        318 |          0 |         38 |        356 |
| app\(private)\payment-success                                                                 |          1 |        178 |          0 |         27 |        205 |
| app\(public)                                                                                  |          4 |        309 |         10 |         66 |        385 |
| app\(public) (Files)                                                                          |          2 |         52 |          0 |         13 |         65 |
| app\(public)\books                                                                            |          2 |        257 |         10 |         53 |        320 |
| app\(public)\books (Files)                                                                    |          1 |        131 |         10 |         36 |        177 |
| app\(public)\books\[id]                                                                       |          1 |        126 |          0 |         17 |        143 |
| app\(user)                                                                                    |          2 |        105 |          2 |         18 |        125 |
| app\(user)\profile                                                                            |          2 |        105 |          2 |         18 |        125 |
| app\shop                                                                                      |          2 |         27 |          0 |          3 |         30 |
| app\wishlist                                                                                  |          1 |        193 |          8 |         23 |        224 |
| components                                                                                    |         21 |      1,752 |         16 |        209 |      1,977 |
| components\layout                                                                             |          6 |        527 |         15 |         81 |        623 |
| components\search                                                                             |          1 |         14 |          1 |          4 |         19 |
| components\ui                                                                                 |         14 |      1,211 |          0 |        124 |      1,335 |
| constants                                                                                     |          1 |          1 |          0 |          0 |          1 |
| features                                                                                      |         89 |      8,127 |        102 |      1,388 |      9,617 |
| features\admin                                                                                |         22 |      3,262 |         48 |        528 |      3,838 |
| features\admin\api                                                                            |          1 |        197 |         15 |         41 |        253 |
| features\admin\components                                                                     |         19 |      2,700 |         18 |        388 |      3,106 |
| features\admin\components\books                                                               |          4 |      1,005 |         14 |        137 |      1,156 |
| features\admin\components\dashboard                                                           |          8 |        693 |          3 |         96 |        792 |
| features\admin\components\users                                                               |          7 |      1,002 |          1 |        155 |      1,158 |
| features\admin\hooks                                                                          |          1 |        155 |         14 |         35 |        204 |
| features\admin\types                                                                          |          1 |        210 |          1 |         64 |        275 |
| features\auth                                                                                 |          7 |        777 |          6 |        108 |        891 |
| features\auth\api                                                                             |          1 |         62 |          0 |         14 |         76 |
| features\auth\components                                                                      |          2 |        608 |          6 |         72 |        686 |
| features\auth\hooks                                                                           |          1 |         54 |          0 |         15 |         69 |
| features\auth\schemas                                                                         |          1 |         20 |          0 |          3 |         23 |
| features\auth\types                                                                           |          2 |         33 |          0 |          4 |         37 |
| features\books                                                                                |         15 |      1,247 |         17 |        195 |      1,459 |
| features\books\api                                                                            |          1 |         43 |          0 |         14 |         57 |
| features\books\components                                                                     |         12 |      1,116 |         16 |        150 |      1,282 |
| features\books\components (Files)                                                             |          6 |        588 |          8 |         79 |        675 |
| features\books\components\book-details                                                        |          6 |        528 |          8 |         71 |        607 |
| features\books\hooks                                                                          |          1 |         29 |          0 |          7 |         36 |
| features\books\types                                                                          |          1 |         59 |          1 |         24 |         84 |
| features\cart                                                                                 |          6 |        478 |          3 |         75 |        556 |
| features\cart\api                                                                             |          1 |         35 |          1 |          8 |         44 |
| features\cart\components                                                                      |          3 |        297 |          2 |         39 |        338 |
| features\cart\hooks                                                                           |          1 |         91 |          0 |         20 |        111 |
| features\cart\types                                                                           |          1 |         55 |          0 |          8 |         63 |
| features\checkout                                                                             |          8 |        472 |          5 |         66 |        543 |
| features\checkout\api                                                                         |          1 |         24 |          0 |          5 |         29 |
| features\checkout\components                                                                  |          5 |        377 |          2 |         48 |        427 |
| features\checkout\hooks                                                                       |          1 |         15 |          0 |          3 |         18 |
| features\checkout\types                                                                       |          1 |         56 |          3 |         10 |         69 |
| features\coupon                                                                               |          3 |         32 |          0 |          5 |         37 |
| features\coupon\api                                                                           |          1 |         12 |          0 |          2 |         14 |
| features\coupon\hooks                                                                         |          1 |          6 |          0 |          1 |          7 |
| features\coupon\types                                                                         |          1 |         14 |          0 |          2 |         16 |
| features\home                                                                                 |          9 |        557 |          8 |         95 |        660 |
| features\home\api                                                                             |          1 |          9 |          0 |          3 |         12 |
| features\home\components                                                                      |          6 |        484 |          8 |         78 |        570 |
| features\home\hooks                                                                           |          1 |          8 |          0 |          2 |         10 |
| features\home\types                                                                           |          1 |         56 |          0 |         12 |         68 |
| features\library                                                                              |          3 |         22 |          0 |          3 |         25 |
| features\library\api                                                                          |          1 |          7 |          0 |          2 |          9 |
| features\library\hooks                                                                        |          1 |          7 |          0 |          1 |          8 |
| features\library\types                                                                        |          1 |          8 |          0 |          0 |          8 |
| features\orders                                                                               |          4 |        282 |          0 |         36 |        318 |
| features\orders\api                                                                           |          1 |         43 |          0 |          7 |         50 |
| features\orders\components                                                                    |          1 |        176 |          0 |         19 |        195 |
| features\orders\hooks                                                                         |          1 |         28 |          0 |          6 |         34 |
| features\orders\types                                                                         |          1 |         35 |          0 |          4 |         39 |
| features\profile                                                                              |          9 |        961 |         15 |        268 |      1,244 |
| features\profile\api                                                                          |          1 |         55 |          0 |         17 |         72 |
| features\profile\components                                                                   |          4 |        770 |         15 |        207 |        992 |
| features\profile\hooks                                                                        |          1 |         83 |          0 |         25 |        108 |
| features\profile\schemas                                                                      |          2 |         20 |          0 |          5 |         25 |
| features\profile\types                                                                        |          1 |         33 |          0 |         14 |         47 |
| features\reviews                                                                              |          3 |         37 |          0 |          9 |         46 |
| features\reviews\api                                                                          |          1 |         11 |          0 |          2 |         13 |
| features\reviews\hooks                                                                        |          1 |          9 |          0 |          1 |         10 |
| features\reviews\types                                                                        |          1 |         17 |          0 |          6 |         23 |
| hooks                                                                                         |          2 |         17 |          0 |          7 |         24 |
| lib                                                                                           |          2 |         19 |          0 |          3 |         22 |
| providers                                                                                     |          3 |        120 |          0 |         31 |        151 |
| public                                                                                        |          5 |          5 |          0 |          0 |          5 |
| services                                                                                      |          4 |        210 |         13 |         48 |        271 |
| services\api                                                                                  |          4 |        210 |         13 |         48 |        271 |
| stores                                                                                        |          1 |         11 |          0 |          2 |         13 |
| types                                                                                         |          5 |          0 |          0 |          5 |          5 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                      | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\e-booi-an-ebook-platform\frontend\AGENTS.md                                                | Markdown           |          2 |          2 |          2 |          6 |
| f:\e-booi-an-ebook-platform\frontend\CLAUDE.md                                                | Markdown           |          1 |          0 |          1 |          2 |
| f:\e-booi-an-ebook-platform\frontend\README.md                                                | Markdown           |         23 |          0 |         14 |         37 |
| f:\e-booi-an-ebook-platform\frontend\app\(admin)\admin\authors\page.tsx                       | TypeScript JSX     |        189 |          8 |         22 |        219 |
| f:\e-booi-an-ebook-platform\frontend\app\(admin)\admin\books\loading.tsx                      | TypeScript JSX     |         77 |         17 |         18 |        112 |
| f:\e-booi-an-ebook-platform\frontend\app\(admin)\admin\books\page.tsx                         | TypeScript JSX     |        179 |          1 |         33 |        213 |
| f:\e-booi-an-ebook-platform\frontend\app\(admin)\admin\categories\page.tsx                    | TypeScript JSX     |        189 |          8 |         22 |        219 |
| f:\e-booi-an-ebook-platform\frontend\app\(admin)\admin\layout.tsx                             | TypeScript JSX     |         34 |          3 |         12 |         49 |
| f:\e-booi-an-ebook-platform\frontend\app\(admin)\admin\loading.tsx                            | TypeScript JSX     |        121 |          6 |         18 |        145 |
